instance,set,ng,cost,time_s,cost_scale,timestamp
A-n54-k7-149,spprclib,8,-16865.000000,0.152715,1,2026-05-06T18:45:55Z
A-n60-k9-57,spprclib,8,-16517.000000,0.147236,1,2026-05-06T18:45:55Z
A-n61-k9-80,spprclib,8,-45460.000000,0.155157,1,2026-05-06T18:45:55Z
A-n62-k8-99,spprclib,8,-45515.000000,0.532832,1,2026-05-06T18:45:56Z
A-n63-k10-44,spprclib,8,-33560.000000,0.130831,1,2026-05-06T18:45:56Z
A-n63-k9-157,spprclib,8,-39133.000000,0.151855,1,2026-05-06T18:45:56Z
A-n64-k9-45,spprclib,8,-73637.000000,0.422566,1,2026-05-06T18:45:57Z
A-n65-k9-10,spprclib,8,-44002.000000,0.195687,1,2026-05-06T18:45:57Z
A-n69-k9-42,spprclib,8,-43290.000000,0.226777,1,2026-05-06T18:45:57Z
A-n80-k10-14,spprclib,8,-135733.000000,2.043233,1,2026-05-06T18:45:59Z
B-n45-k6-54,spprclib,8,-135225.000000,0.252850,1,2026-05-06T18:46:00Z
B-n50-k8-40,spprclib,8,-13463.000000,0.168523,1,2026-05-06T18:46:00Z
B-n52-k7-15,spprclib,8,-95664.000000,0.226026,1,2026-05-06T18:46:00Z
B-n57-k7-20,spprclib,8,-5829590.000000,4.895178,1,2026-05-06T18:46:05Z
B-n66-k9-50,spprclib,8,-41849.000000,1.329280,1,2026-05-06T18:46:06Z
B-n67-k10-26,spprclib,8,-77432.000000,0.371358,1,2026-05-06T18:46:07Z
B-n68-k9-65,spprclib,8,-43590.000000,0.500666,1,2026-05-06T18:46:07Z
B-n78-k10-70,spprclib,8,-61777.000000,0.506603,1,2026-05-06T18:46:08Z
E-n101-k14-158,spprclib,8,-3990.000000,0.417786,1,2026-05-06T18:46:08Z
E-n101-k8-291,spprclib,8,-19321.000000,0.993091,1,2026-05-06T18:46:09Z
E-n76-k10-72,spprclib,8,-25241.000000,0.502833,1,2026-05-06T18:46:10Z
E-n76-k14-102,spprclib,8,-3493.000000,0.088585,1,2026-05-06T18:46:10Z
E-n76-k15-40,spprclib,8,-3474.000000,0.079520,1,2026-05-06T18:46:10Z
E-n76-k7-44,spprclib,8,-23458.000000,0.659746,1,2026-05-06T18:46:11Z
G-n262-k25-316,spprclib,8,,,1,2026-05-06T18:48:11Z
